"Prolific_ID","Basic_needs"
"66435e2e5c5b5aceb2195908","My most basic needs would consist of a stable living situation. A reliable source of income. Food on the table."
"66446d88662725412dc27d06","food, water, wifi, shelter, warm clothing, heating"
"66449ec145d0a795084e7b47","heating for my home, I know this as this time last year my boiler went and I had no heating for about 2 weeks.  I could feel myself age 10 years and instantly understood how much I come to rely on a warm home for my mental health.  Also if I was to lose my job keeping my home would be literally impossible which would impact the security of my household."
"66484cfc664a1d8dd22f2fcf","My basic needs are
1 - Home,
2 - warmth, 
3 - food, 
4 - water, 
5 - electricity, 
6 - internet.

Without these I would feel it difficult to function and I was not providing for my family"
"664d13e7bd941e750966cb72","My most basic needs are my home. Definitely my health. Being able to enjoy a reasonable quality of life. Most importantly my family."
"664df024c7ce709382bea0ed","If im struggeling with money and cant afford a food shop to feed my family. if my child is unhappy at home or at school"
"6651e47b1593afe79894ae83","An income for one because that would literally effect every aspect of my life and I wouldn't have any security or safety that I could provide food or shelter for myself. My basic needs are the need for shelter, food and clothing. Without those things my life would become a lot worse."
"6658b17457c78cae33858218","Rent paid, bills paid and work and benefits to keep my children secure"
"6658b8079bdcfc7da425e0ec","My basic needs are somewhere to live, food, water and heat"
"6658ca2b92efe5c33798f1b4","Water, food, a home, access to my children and family, money"
"6658e32b624996d90589338a","Basic needs is toiletries/groceries"
"6658e56b488052210af6f6dc","A roof over my head, food in my stomach with warmth and security for the future. I always think if you never have to worry about money again, you have enough money."
"66597efb84cb793eeaa06ef8","My basic needs are quite straightforward. I am happy to have a roof over my head some food to eat and enough clothes to keep me warm. If these needs were not met this would be quite uncomfortable for me. As a child and a young adult I have however faced this."
"6659cd95836f4dc6c83928ae","food, warmth, a roof and somewhere safe to sleep"
"665ae2ab5224bdf82a9ece3e","I think that my most basic needs include having a roof over my head ie somewhere to live that is affordable and somewhere to sleep there . This includes ensuring that I an able to pay bills including have access to heating, clean water etc. I think that basic needs also includes being able to afford healthy foods and drink. I think it also covers having access to clean clothes."
"665c195f916ba5d4eb3b2807","A warm house, food on the table. Not cheap food but good quality vegetables, fruit etc. A job that is secure and stable with a reliable wage coming in and not to worry about how you are paying bills."
"665c2829018103646d5cd077","Basic needs include somewhere to live that is warm and not damp. Enough food that you’re not having to skip meals. Suitable clothes for different weather conditions."
"665c5b5cb53983b0b6323300","Having a roof over my head with my belongings safe. Water, heat and electricity are also important, but I’d say water the most actually. I need a spot to sleep that feels safe"
"665c790a98cf6c7245fcb47c","Stable housing is the most important ""basic need"", followed by access to clean water and food. Besides that, I spend my free time reading books and watching youtube, but access to these two things can easily be replaced with other activities."
"665cbb5330e667143ec23d9e","Enough food on a daily basis. The ability to keep myself clean and healthy. A safe space to sleep."
"665dc46f6552a7a3a0039fe6","Ability to pay for food gas and electric"
"665dccea1d994deb86673695","having a job that pays a good wage so i can have a roof over my head afford food and luxuries which make my life very comftable"
"665e0faa748512c88de27385","To be able to stay warm enough and keep a roof over my head. To be able to put food on the table. To earn enough to be able to run a vehicle"
"66620b15d94e5cb49f62db0b","Equality"
"6662dbfe62c2c9c758ee3b64","A house
Food 
Heating and Water"
"66682215a0ceedec14b62fe6","Humans need basics like food,water,air, shelter, clothing, but you also need family, health and money."
"666af621e0cefa7dc393bbc5","I think, for me personally, bare bones basic needs are food, somewhere to live (even just a room), and warm clothes."
"666d924a6877d388448ac4b7","roof over your head and food"
"666ee5994b49ad9236867a62","housing, food, electricity, water, warmth"
"666f1b4438a4b9146bfbb767","My basic needs would be a roof over my head, food in my belly and to be warm if needed."
"6670414134eb283014d2c979","this are the most fundamental things i require to live a fulfilling life, and something that constitutes these needs would be a crucial part of providing for. examples are food, water, shelter, safety, healthcare, clothing social connection."
"66718bbb61a1ad0225968d18","Health and shelter tie in together. Basic needs of food  water and shelter - to satisfy both physical and mental health"
"66742483374308a361828387","One of my most basic needs is access to internet and social media ..for example without communication to stay in touch with family and loved ones it automatically reduces the quality of life and also with social media life just got easier"
"66745cfbd6e10fd056860b83","My most basic need is my feeding and my housing. If I don't get to eat well I will get sick and if i can no longer pay for house rent I will feel insecure sleeping in another man's house"
"66774233add67a4a8e71398e","In terms of basic needs, I would say a decent, safe , secure home for the family is essential. Then having enough money for the utilities needed in the 21st century. Electricity, gas, water, broadband and mobile contract. If access to public transport is poor, then a safe, reliable car is needed. Access to free healthcare is obviously vital."
"66801ce72870cfc59589dc61","Food, clean water, heating, clothing and access to health care are the essentials. However I'm a modern world you need access to a car or money for public transport, petrol, money for repairs, the ability to pay for insurance. Also, it would be important to have some savings set aside for emergencies."
"6682a947ff9dc00969537aba","My most basic needs are my shelter ie rent, groceries, basic bills including council tax, gas, electric, water, home insurance, service charge, transport, internet, mobile phone, tv license, gym, toiletries"
"6682a9a3ff9dc00969537ae3","My most basic needs centre around safety, health, and emotional support. Having stable and secure housing is essential to my sense of safety, as it provides a sanctuary where I can relax and focus. Physical and mental health resources are equally important, as they allow me to maintain wellness and manage any potential stressors."
"6683f16c813d4c60a3364975","my basic needs are firstly to have enough income to be able to have a basic life, and to be able to afford to eat healthy food that is fresh and healthy. Also to be able to have a secure affordable home and be able to keep safe and warm"
"668422d8da1de7d7351fcedc","Basic needs are financial. Because if I’m not financially stable then i won’t be able to afford my household and food and other needs which going to significantly drop in my quality of life"
"668572ebf69d3ee8c00499f4","What constitute most of my basic needs are Food, clothes,  shelter and health.
some of the needs are not met to a certain extent and I have to drop some aspect which includes luxury clothing and holidays.
My financial status is presently on average whereby I can not afford some certain things."
"66857a5b6efcd1cf07b88707","A roof over head, regular meals and being able to afford basic heating and appropriate clothing"
"668c893a3a9a1a960c28e9ad","my most basic needs are food water and my rent money for my home. without these i will find it tough. i also cant live without the gym which is a weekly need for me"
"668cedb07e044f1e36b92906","Well I would say financially I would need money for my rent, shopping, bills and child care. Without a decent wage or help from the government I would have a major loss. With rent I always make sure I pay that first when I am paid as that to me is the most important"
"668d729af9abd257e52541e6","Most basic needs are a home, food, electricity. I think if these needs were not met quality of life would dramatically drop and I would be unsure when the next goood meal would come from or where am going to be living. Every one deserves to have a quality of life with those 3 basic needs"
"668e596e0af437f0fd23fac6","Being able to put food on the table. Being able to afford all utilities like water, electricity and gas, because these provide the most basic functions like cooking, cleaning and washing. Being able to afford a house, as you need somewhere to live. Being able to afford clothes to wear."
"66904bbd1eb9bb790b9b0f6f","good sleep, comfortablity in my home is a must,"
"6690536558506574f5d16f02","Sufficient housing and means to pay all my bills. Also enough to cover my body’s basic needs at the very least."
"6691fb63a0d79f08935d5ef7","Being able to provide food, shelter, clothing for my family and myself."
"6693ad02e4dd0cfa3a193d75","Mental health is a basic need 
These needs are not being met either so definitely has a massive impact on your quality of life"
"6695328d26dc4de274a6125b","My most basic needs are those that ensure my physical and mental well-being. These include things like safe shelter, access to food and water, and a sense of security. Without these, I would experience a dramatic decline in my quality of life, as I would be constantly struggling to survive"
"669974f158967b74e24aecda","money, financial security. food,having relable access to  affordable nuttritous food, i would experience a drop in security without them."
"669d7d04ec742963733a5b35","For me my most basic need includes access to female sanitary products.  Other basic needs for me would include food, clothing, and a roof over my head.  Another would be access to water to be able to drink/wash.  If I lost access to any of these things it would have an incredibly detrimental impact on my life."
"669fe66d8312b63fc634b5e7","Quality food and water, a safe place to live and a good work.life balance"
"66a0fcdb22fe19b2ac4b152e","My most basic needs are for physical and emotional security, access to necessities like food, water, and shelter, and meaningful social connections. Without these, my quality of life, sense of safety, and ability to thrive would suffer deeply."
"66a15c42533255e95d1d34a1","My most basic needs are food, shelter, access to the internet and computerized gadgets"
"66a1e930c8c3c213a255d5b3","The most basic needs include access to clean water, nutritious food, shelter, and medical care. These are essentials for physical well-being. Having a sense of security, whether it’s financial stability or personal safety, is crucial."
"66a41543adadffb17baf40b8","my most basic needs includes, fueling my car, providing food for my family, paying my rent, providing treats for my family, providing clothing for my family."
"66a795593c74c575b4b558c5","A safe house with heating, running hot and cold water and food to eat to fulfil your nutritional needs. I would need sufficient clothes for 7 days to be able to wash and wear what I own"
"66a7f4eae1debf114a09d25f","one most important need is to keep earning money to provide for the family so we wont go hungry, and paying of living bills to keep life going for the family"
"66a8e9080e3bf713daf10f9d","My basic needs are a roof over mine and my children’s head, heating, gas, electric, food and drink"
"66ab46cd09300ced34cdd9ac","basic needs are paying utility,water and council tax bills along with broadband and mobile. Also to be able to have the oney to buy basic but healthy foods along with toiletries and cleaning products"
"66b0ffaa84b2ffd67176e3d1","money
Reliable internet
Electricity
sex"
"66b223d532199c29ed32c8f4","My most basic needs are water , food and a roof under my head. Without those basic need would be impossible to survive so my quality of life would drop significantly."
"66b8e2fd7ed9ec6e6bb94a9d","Health and Well-being Financial Security Social Connections Personal Safety Purpose and Fulfillment"
"66bcce7233ce3b6b5aaecd5e","MY NEEDS WOULD BE MONEY ESPECIALLY TO BUY  FOOD TO EAT AND FEED MY KIDS ALSO HEATING TO BE WARM IN COLD DAYS AND NIGHTS"
"66be7301e7d69c455ad941e2","My basic needs would be a home i can stay in.  It would also be running hot water and electricity. And i would especially need a holiday a year or it would give me a significant drop in quality in life as I believe it is important to note constantly be working eating and sleeping"
"66c1e52daadcd547b37ebb02","My most basic needs include paying my rent, buying food for my family, paying the bills, being able to afford sky and netflix, having some money left over to be able to buy things that I don't necessarily need but want, being able to buy bottled drinking water for home. Without these things my quality of life would decrease."
"66c1f6efdd204b273e0007cb","My basic needs would be:

- a roof over my head
- a few hours of heating / day
- food
- water
- wifi"
"66c376db003d0bf1cd3841bf","Having enough money for food, rent and to be able to pay for electric and gas. Basic essential needs."
"66cb20895fabec35a88e5291","My most basic needs along with anyone are food, water, clothing and shelter to be able to sleep, but if I was to look into the next level of basic needs that could cause a drop in my quality of life I would say soap to be able to wash my hair and body and feel clean and toothpaste to be able to clean my teeth and make my mouth fresh, other than these although living without other things may be difficult they would not cause a significant drop in my quality of life"
"66cc6eb364154a51d4d44eb1","My essentials would be paying rent electricity gas and water food and toiletries would also be essentials"
"66cf647660d3b99b68aa87ca","Food, water, a roof over my head, energy /warmth (heating), friends & family for love, care & social, health to live a quality of life."
"66d072d386447b16c2939a41","At the most basic level, essential human needs include physical well-being, safety, belonging, and purpose. plus, access to clean water, sufficient food, and shelter. Lastly, for myself a sense of purpose and dignity whether through work, creativity, relationships, or contributions to something greater anchors mental health and self-worth."
"66d08b2e5c97b28e0f02e43b","I consider my mortgage a basic need, as are food, water, and electricity. Internet access is also required for many purposes, such as benefits, job search, and contact. A car is a welcome bonus."
"66d33fd7ded19ceaec624597","My most basic needs include things like food, petrol, paying the mortgage, paying the utility bills and important direct debits like life insurance and other insurance policies."
"66d619afbe146027c52ad35a","My basic needs are being able to have a home over my head, food and money. Without a home, our quality of life would massively decrease. i wouldn't be able to keep myself and my family safe from crime and also illness. Without food, mine and my families health would decrease. Without money, we wouldn't be able to afford essentials to keep us safe."
"66d7523a7967c00549aa714f","Clean water basic foods places to exercise a mattress"
"66d9596bc59d5b7770ba7bc0","I would need food, a place to live, being able to heat my home good health and the love of my family. Anything else is an extra"
"66d9cd06e207a93377f7820e","A roof over my head. Enough money to cover basic utilities, power and water. Enough left over to cover basic dietary needs."
"66dca615cc8cbdd616f4a7f2","Having a place to stay, being able to pay rent and bills, being able to buy/having food for the family, clothes for the family , having a basic car and being able to fuel it especially for emergencies."
"66e1a9e7916712dfce9ed905","I need a roof over my head, warmth and food. I have rheumatoid arthritis but live a relatively normal life and work part time. If I didn't have a warm home my health and specifically my condition would suffer. I would suffer from stress with the worry of paying bills and gor food."
"66e4380b949018573760b184","What constitutes my most basic needs are, food, shelter, water, healthcare and security."
"66e6c3a7b04be3c08b154199","Food. Without food a lot of the productivity that I contribute would require me to eat a lot of food. With this, I would not be able to carry out day to day activities."
"66e706540c25cee0f5ccdaba","My most basic needs are feeling safe and accepted, having supportive people around me, and also knowing I can rely on a steady income for essentials like food and shelter. Without these, I'd feel vulnerable, isolated, and unsure about my future. Meeting these needs gives me stability and self-respect."
"66e830a458bef81afc83a771","Basic needs, in my definition, would be shelter, food, clothing, and heat. Housing is essential in order to stay safe and rest well, as well as adequate, nutritious food. Clothing that is weather-appropriate is necessary and proper heating or ability to stay cool (with ventilation) is a must."
"66e9166c3286ad80073ab9a3","My most basic needs likely include stable financial resources, opportunities for career and academic growth, and strong emotional and social support, as these are essential for maintaining my quality of  life, security, and status."
"66f5067b6a35fc1f21d206ca","My basic needs consist of air, food, shelter and fluid. If any of these things were hard to get then I would suffer immensly.
 People can not live without these things but you need money to be able to get food and fluid. Also you need money to keep paying g for your shelter or you could end up homeless."
"66f54ccec6bf67fa0103fc39","Hot water for sure, central heating, good clothing and food.  Life would be pretty hard without those."
"66fc6008cda3d277a8978dbf","I'd say my most basic needs include shelter, food/water and love. Without my home I'd be unsafe and homeless. Without food/water I'd starve or become unwell.  Without love, I withdraw and detach from the world."
"6703a756fd3fe9cd2e047a13","My basic needs are food for energy to be able to work  and daily activities , safety , clothing to protect  harsh and extreme weather conditions , sex for reproduction and housing  for protection , internet access to be able to connect."
"670522c43c8816a466c266ae","Rent is very important, but food expenses can really rack up into the hundreds, even for a single person, but other than that I do not think for a person like me, a student in computer science, that there are many other expenses and basic needs, of course transport is a thing thats required too, and I might miss university campus classes if I do not have the funds for the transport, but I think food is most important."
"6707fce5357338c30f02c083","Food, utility bills including internet, taxes (council & NI), a small budget for socially driven activities like tea with friends. I own my home outright, so for me rent/mortgage is replaced by required home maintenance."
"6708da9c62672d0fe65b6683","My basic needs would be the health of my children and family and also having a reasonable income as to live a bit comfortable without the financial struggles."
"670a3051281f087ccabf913a","My horizons in recent years seem to have been reduced to significant concerns with my house, which is not in a good state, but I don't have the means to alter that very much. One aspect of the house is that it is draughty, meaning my heating bills are high. And of course the consequence of that is there is less money for food, and for doing the things that retain my identity - eg buying things for my small grandchildren, and putting money away for when they are older. I am also greatly restricted in how much, and how far away, I socialise."
"670d6526115bb30df10ebd72","My most basic needs are financial security, good health, meaningful relationships, and purposeful work. Financial stability ensures I don’t worry about essentials, while maintaining physical and mental well-being is foundational to my quality of life. Supportive relationships give me a sense of belonging, and fulfilling work drives personal growth. Without these, my overall well-being, security, and self-worth would be significantly impacted."
"670f91e282fe73d63df3c182","My most basic need is to be able to meet the needs of my family on a daily basis without any form of difficulty"
"67111232aa37e71fa7ac012e","Basic needs would be :
-Having a roof over your head
-Food 
-Electricity and heating
-Water
-Travel money
"
"6711703a59bd1420f0fc8bf7","My basic needs constitute what I'd eat, shelter, and clothes to wear. Every other thing that I may not have becomes somewhat insignificant as they could come in much later. But the quality of my life will significantly decrease if I don't have food, shelter, and clothing in this order."
"6711ce216b91eb0fcf537e86","Food, I would be very uncomfortable if I could not afford basic food. Unable to afford seeing friends would make me feel very isolated and depressed. Not being able to afford to play video games would make me feel distressed as I can’t partake in my hobbies"
"671270b249c869f048add5f3","My basic needs are secure housing, stable income and access to healthcare. There ensure physical well being and peace of mind. Whit out them, my sense of security and quality of life would sharply decline, affecting my health, stability and social participation."
"6712cf6a847c0e6b340f1d87","This will include emotional well-being and connection
Safety and security
Education and information"
"6712f09108ab58a082d6b507","I would think my basic needs include Food, shelter, stable income, and a good annual vacation to unwind"
"67143052e4a999bad253de50","The security of housing and a steady income are required."
"6714e47dc916d69816feddd0","Well, what I think constitutes my basic needs are first my rent as not been able to afford rent would really let me see a significant decline in security and healthy living. Next, I would say, is feeding, clothing, and healthcare. Also, house-living utilities like water, heating and electricity. Not having these, especially during the winter, would be life-threatening."
"6714e850917e81596153a67b","for now, i think majority of my needs are being met"
"671500b20d2459e3859f2273","Most basic need would be to provide food and shelter for my family. All other requirements perhaps apart from healthcare, would be hardships but not as important."
"671609ab4a3f2c6c76dfe9d8","my most basic needs are as follows, food, water, electricity, accomodation, wifi or internet and transportation"
"6716118b2666ca2e80956673","My basic needs are a steady job with a average wage to enjoy my life and pay bills"
"671644dc7ca6b81def7d6a56","Freedom of choice, movement (within job industry, country, world) and speech."
"6717e2bef6f735914a7738c9","My basic need is not different from what every other individual would daily need. I need food for strength, clothing to protect my nakedness and warmth, and finally shelter. All these are the basic necessities of life."
"6718efcaa61e151fcf5eda65","The ability to care for my family and meet their needs, especially my children's needs, is the most fundamental requirement."
"6718fc111656b28941afb3cc","My basic needs are the essential amenities like food, internet, a conducive environment, security, good water and a good job. Without these needs, I would experience serious and significant pain in life."
"67190ba17c7a2b90c089d0d6","My basic needs are numerous. But for the purpose of this survey, I will narrow it down to the following: Food, shelter, safety, freedom of association and freedom of speech."
"6719280d44c996e04f9a5475","I consider my most basic needs to be firstly enough to eat, then a roof over my head with a bed to sleep in and being able to afford heating during the cold months. Above this though I would need to be sure that my family (children and husband) would also have these needs met."
"671937c33fd2824bcf9fe0c0","If i could not afford my day to day bills, basic needs and extra income to help out family members and others. That would make me feel really terrible and somewhat slip into depression."
"67194eeb9ba9ffe71c6cfeab","That would be a job, food, shelter and money."
"6719d46fdbfd7417400b9076","Freedom to be able to make my own choices - what to wear, eat, drink, say what I felt I needed to save. Freedom to drive or walk. To be able to wash and be clean. To toilet when required. To have the money to afford shelter and warmth."
"671a35bc80a0c877437d8850","detergent"
"671a6af13349acb9d74d05d2","Basic needs are the essential elements required for survival, well-being, and a sense of security. These include:

Physical Needs: Access to adequate food, clean water, shelter, and healthcare to maintain health and survival.
Safety and Security: A safe living environment, stable income or financial resources, and protection from harm or threats.
Social Connection: Supportive relationships, love, and a sense of belonging to mitigate feelings of isolation and promote emotional well-being.
Dignity and Respect: Being treated with fairness and having opportunities for personal growth, which foster self-worth and status."
"671ac509e93a57b5220b3d4e","Heating, food, warm clothing, water, electricity"
"671b5e696d6acb526141c00a","My most basic needs include stable housing, sufficient food, reliable access to healthcare, and financial security to cover essentials without constant worry. Additionally, a supportive social network and a sense of purpose in work contribute significantly to my well-being and mental health. If these needs were unmet, I would face considerable stress and anxiety, which would affect my sense of security, self-worth, and overall quality of life."
"671b9b2ac78a34c44a287e28","I think my most basic needs are identical to most people, those being access to food, water, heat, washing facilities, and a safe place to sleep. If I didn't have access to these then my quality of life would truly plummet."
"671cbb790a507c272f05db41","My basic needs are food, and to be able to pay my mortgage and bills."
"671cc08bbf9ca032aba042aa","My most basic needs include physical and emotional well-being, financial stability, and secure housing. Consistent access to health care, nutritious and healthy food, and a safe environment are essential for maintaining quality of life. Additionally, strong social connections and a sense of purpose in my work contribute significantly to my security and fulfillment."
"671e3650c83327b83f12b63d","Financial needs is the major one which i need stable income and financial resources to meet my basic needs.
Health care and safe and comfortable living condition is of great importance to me."
"671ea1a66fe43d49c85d0138","Basic needs include food. For me personally this includes a wide range of fruits and vegetables in order to stay healthy. Needs also include a living place with a bedroom and bathroom. Additionally, the ability to travel to get to and from work."
"671fe10db54ae62be895fcb7","One of the things that I think conctitutes my basic needs is food. Food is important for survival so if I ever lacked access to food, I don't think I'll survive. Water is also a basic need because it serves various purposes. The final one is electricity."
"6720c26681a4d34fea38c6ef","My main needs are shelter, utilities and food. Paying my mortgage each month is the biggest priority to my family, then food. Utilities come 3rd because we could manage temporarily with reduced utilities. We do have a disabled family member so providing for them is also a big concern."
"67210e5b39478af244c02972","My most basic needs include housing, gadgets, taking care of family and food. Another important basic need is able to feel relax that there is money in my account in which i can use to satisfy any intial cravings i develop."
"672261b268e23eb113ae98ce","phone, water, a home, a job, money, family"
"672372f1c9dbc35d28aeac28","A place to live and food & water"
"6724b8ffd6ded9c36dd89c81","Basic needs like access to food, clean water, shelter, and basic healthcare. Without these, my physical well-being is compromised, leading to illness, malnutrition, or even death and without security, i would experience constant fear or danger, undermining their ability to thrive."
"6724d4dc0e4e106b64f4dd4b","Food and transportation are what I consider to be my main basic needs."
"6724ffedb2e2d24cb30de26f","I would say my most basic needs are food, clothing, having heat and electricity, good healthcare and a roof over my head. I would say if these needs were not met, then I feel it will be a significant drop in my standard of living and life. These are the things which are most important to me."
"67278d2b129dfa4472519602","As a 27-year-old mum, the basic needs if unmet would significantly affect the quality of my life include:                                                                                                               
 1. Financial stability, which is the most important of them all. 
2. A stable and secure home is essential; I would constantly worry about my next step without it
3. Emotional support and connection with my partner.
"
"672804c3e58317a7bbf092ed","My most basic needs include safe shelter, nutritious food, clean water, and reliable healthcare. Access to education and stable income are crucial for maintaining security and self-respect. Strong relationships and a supportive community are essential for emotional well-being, as without these, my quality of life and sense of stability suffer greatly."
"672943f01665b053c5cd5c86","MONEY! I need it for 99% of my needs. From rent, shopping, travelling, enjoying with friends and family and everyday activities. There's nothing worthy without money One can become homeless which directly affects the Quality of Life, Security and Status."
"6729578b15d6c664eed51bad","My basic needs are having my home, food, transport, clothing."
"672a1255a0bb2d9343085c84","food, phone, sanitary towel, toiletries,"
"672c8eee8120e669315a528e","well I believe what constitutes as a a basic need in this day and time would be housing, food, clothing, access to the internet"
"672d3dd1c52d127fd08a32f0","My flat which I rent, my car, the ability to put petrol in my car so I can travel where needed, my bills including internet and phone, my grocery budget, and the ability to travel to escape everyday life at least every 3-4 months so I have something to look forward to."
"672d6763aa5f18ed94404ff3","Access to water, A roof over my head, access to be able to go a purchase food nearby, access to clothes"
"672e524cbe4d6b938fc557b1","Food and a home. This will drastically affect my life as I have never been homeless and never gone without food. These are the most basic needs in a human. I'm not bothered with status, but this serves as quality and security in my life."
"672f2fef9543f20dd9d95330","my most basic needs include food shelter and financial resources. the economy is not favorable to low income earners as I have low purchasing power against high prices of commodities."
"673083a6d6c6992b85b1714e","In my current environment I think having a job, a home, sufficient food and access to my family constitute my very basic needs. Some of these are beyond what I need to survive for sure but in the modern world and to meet the standard of living im uses to, I consider these to be my essentials."
"673153d88d13bed22065fd88","Despite coming from an educated, middle class background, I have found myself legally homeless in the past due to poor health. I lived in my car for several months. Obviously, having a roof over my head is my most basic need. 

In my current position, my basic needs are having enough money to put fuel in my car, pay for car bills, private medical insurance, heating, food and being able to cover my phone bill. As well as the essentials, I do enjoy being able to buy new clothes, make up and jewellery from time to time. In my present financial situation, I'm not really able to buy such luxury items, however. I find this depressing and long for better financial security so that I can level up my life, as it were."
"67336dc4beb89674ca687d87","My basic need constitute of food,shelter ,clothing and access to medication and healthcare ,also mental and psychological state of mind are kinda basic to me"
"6733a2bf74f4ce96f89e6212","Getting paid my wages each month and not being able to afford to pay my mortgage and pay for the food shopping."
"67348a299fd5d959e1656020","having a good paying job, a very good health and a happy life and if that is affected my quality of life will be affected."
"673492aa3913c36148582187","basic needs of life is food, shelter and clothing. also i can include security and right of life."
"6734acb87201d0735d63632c","My most basic needs including living costs i.e. rent, food and utility bills. If these were not met I would experience a significant decline in my standards of living."
